model is syntactically correct
data loaded
model compiled
initial values loaded but chain contains uninitialized variables
initial values loaded but chain contains uninitialized variables
initial values loaded but chain contains uninitialized variables
initial values generated, model initialized
model is updating
500 updates took 24 s
model is updating
500 updates took 41 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	a.age[1]	0.006926	0.02803	-0.04931	0.00223	0.09102	1500
	a.age[2]	-0.008913	0.03212	-0.07598	-0.008692	0.06555	1500
	a.age[3]	0.005962	0.02531	-0.05938	1.504E-4	0.0663	1500
	a.age[4]	0.002132	0.03181	-0.05762	8.22E-4	0.05163	1500
	a.age.edu[1,1]	8.181E-4	0.02286	-0.05537	-0.00113	0.06449	1500
	a.age.edu[1,2]	8.947E-4	0.0173	-0.04353	-0.001572	0.03968	1500
	a.age.edu[1,3]	0.02427	0.03623	-0.03682	0.01252	0.111	1500
	a.age.edu[1,4]	-8.123E-4	0.02305	-0.05441	0.003071	0.0502	1500
	a.age.edu[2,1]	0.005828	0.03415	-0.06362	0.005583	0.07898	1500
	a.age.edu[2,2]	-0.01059	0.03237	-0.09737	-0.003531	0.03772	1500
	a.age.edu[2,3]	0.003592	0.02295	-0.05414	0.001886	0.06283	1500
	a.age.edu[2,4]	-0.008279	0.02491	-0.06745	-0.01222	0.05051	1500
	a.age.edu[3,1]	-0.01053	0.03189	-0.1075	-0.003355	0.05196	1500
	a.age.edu[3,2]	-0.008101	0.02724	-0.07802	-0.001565	0.04925	1500
	a.age.edu[3,3]	0.00599	0.02376	-0.05499	0.008239	0.06356	1500
	a.age.edu[3,4]	0.003734	0.024	-0.05522	0.003571	0.06662	1500
	a.age.edu[4,1]	-0.01119	0.03424	-0.116	-0.005331	0.05637	1500
	a.age.edu[4,2]	-0.007352	0.02794	-0.0834	-0.003633	0.05568	1500
	a.age.edu[4,3]	0.003728	0.03652	-0.05371	-0.006391	0.1041	1500
	a.age.edu[4,4]	0.005277	0.03321	-0.07737	0.006954	0.08176	1500
	a.edu[1]	-0.03493	0.04049	-0.1229	-0.03053	0.03488	1500
	a.edu[2]	0.003605	0.03744	-0.06006	0.002503	0.0773	1500
	a.edu[3]	0.03481	0.02936	-0.005896	0.03967	0.09584	1500
	a.edu[4]	-0.005929	0.02644	-0.0695	-0.00559	0.05262	1500
	a.region[1]	-2.04	2.59	-5.617	-0.5738	1.215	1500
	a.region[2]	-1.928	2.784	-5.813	-0.2964	1.758	1500
	a.region[3]	-1.246	2.668	-4.966	0.2899	2.166	1500
	a.region[4]	-1.961	2.927	-6.257	-0.2081	1.912	1500
	a.region[5]	-19.2	13.9	-38.99	-12.88	-6.029	1500
	a.state[1]	0.9025	0.8881	-0.1223	0.5483	2.386	1500
	a.state[2]	0.4496	0.9498	-0.897	0.3716	1.961	1500
	a.state[3]	0.5387	0.8949	-0.5992	0.2834	1.969	1500
	a.state[4]	0.3994	0.9937	-0.9277	-0.03931	2.121	1500
	a.state[5]	0.1124	0.8735	-0.9208	-0.3041	1.498	1500
	a.state[6]	0.2416	0.9197	-0.9319	-0.1328	1.791	1500
	a.state[7]	0.1353	0.8531	-1.101	-0.08045	1.589	1500
	a.state[8]	-0.2222	0.905	-1.326	-0.5595	1.392	1500
	a.state[9]	-18.66	14.2	-38.53	-11.63	-5.38	1500
	a.state[10]	0.5197	0.9232	-0.6349	0.1578	1.978	1500
	a.state[11]	0.5261	0.9189	-0.497	0.06002	1.963	1500
	a.state[12]	-0.09633	1.065	-1.631	-0.445	1.713	1500
	a.state[13]	0.406	0.9557	-0.8612	0.415	1.857	1500
	a.state[14]	-0.07522	0.9097	-1.251	-0.5047	1.366	1500
	a.state[15]	0.3494	0.8781	-0.7209	0.03417	1.801	1500
	a.state[16]	-0.2285	0.9509	-1.579	-0.6037	1.324	1500
	a.state[17]	0.4969	0.8539	-0.8378	0.256	1.87	1500
	a.state[18]	0.6179	0.8921	-0.6404	0.2344	2.224	1500
	a.state[19]	0.6236	0.9528	-0.4797	0.2603	2.187	1500
	a.state[20]	-0.1091	0.8747	-1.33	-0.3541	1.421	1500
	a.state[21]	-0.4532	0.9578	-1.903	-0.8754	1.268	1500
	a.state[22]	-0.3977	0.8928	-1.674	-0.8468	1.139	1500
	a.state[23]	0.0529	0.8738	-0.9907	-0.339	1.459	1500
	a.state[24]	-0.309	0.9694	-1.673	-0.771	1.256	1500
	a.state[25]	0.826	0.8907	-0.3837	0.5646	2.276	1500
	a.state[26]	0.04128	0.9124	-1.286	-0.351	1.592	1500
	a.state[27]	0.1487	0.9749	-1.181	-0.2869	1.731	1500
	a.state[28]	0.4546	0.8907	-0.9808	0.5349	1.791	1500
	a.state[29]	0.3852	0.9269	-0.9319	0.1212	1.946	1500
	a.state[30]	0.2862	0.9481	-1.344	0.5149	1.728	1500
	a.state[31]	0.1654	0.849	-0.9733	-0.09498	1.58	1500
	a.state[32]	0.004991	0.9476	-1.284	-0.3988	1.592	1500
	a.state[33]	-0.2697	0.8804	-1.321	-0.6833	1.188	1500
	a.state[34]	0.7458	0.9113	-0.2378	0.3624	2.225	1500
	a.state[35]	0.3421	0.9217	-1.055	0.2485	1.883	1500
	a.state[36]	0.4296	0.888	-0.7659	0.02897	1.841	1500
	a.state[37]	0.8263	0.9239	-0.3264	0.5866	2.325	1500
	a.state[38]	-0.2068	1.011	-1.546	-0.644	1.446	1500
	a.state[39]	-0.0438	0.861	-1.073	-0.4054	1.362	1500
	a.state[40]	-0.4059	0.9586	-1.695	-0.8049	1.203	1500
	a.state[41]	0.7843	0.8897	-0.1211	0.4195	2.222	1500
	a.state[42]	0.2015	0.9066	-1.172	-0.06691	1.716	1500
	a.state[43]	0.9395	0.8715	-0.2063	0.5799	2.422	1500
	a.state[44]	0.5133	0.8993	-0.5762	0.1353	2.027	1500
	a.state[45]	0.9345	1.046	-0.7423	1.288	2.36	1500
	a.state[46]	0.09182	0.8834	-1.125	0.03473	1.603	1500
	a.state[47]	0.89	0.8629	-0.08126	0.61	2.332	1500
	a.state[48]	0.1325	0.9334	-1.008	-0.3082	1.74	1500
	a.state[49]	-0.08095	0.8641	-1.124	-0.454	1.406	1500
	a.state[50]	-0.07457	0.916	-1.281	-0.5143	1.411	1500
	a.state[51]	0.5204	0.9732	-0.9072	0.4667	1.985	1500
	b.0	0.1956	0.87	-1.127	0.6421	1.168	1500
	b.black	-1.557	0.5312	-2.289	-1.622	-0.375	1500
	b.female	-0.1023	0.109	-0.2801	-0.112	0.08285	1500
	b.female.black	-0.2825	0.5509	-1.325	-0.2454	0.5936	1500
